BG_num,ecc_norm,target_loc,n_fix,scanpath
8,5.0,"[214, 28]",14,"[[313, 313], [115, 199], [478, 370], [544, 484], [346, 598], [379, 199], [379, 427], [379, 427], [115, 427], [412, 256], [313, 427], [115, 85], [214, 28], [214, 28]]"
8,5.0,"[280, 28]",5,"[[313, 313], [445, 199], [280, 28], [280, 28], [280, 28]]"
8,5.0,"[346, 28]",5,"[[313, 313], [445, 541], [445, 541], [346, 28], [346, 28]]"
8,5.0,"[412, 28]",9,"[[313, 313], [181, 199], [214, 142], [247, 427], [511, 85], [412, 28], [412, 28], [412, 28], [412, 28]]"
8,5.0,"[115, 85]",6,"[[313, 313], [379, 541], [511, 541], [148, 142], [115, 85], [115, 85]]"
8,4.0,"[181, 85]",8,"[[313, 313], [280, 370], [280, 370], [511, 313], [412, 598], [214, 142], [181, 85], [181, 85]]"
8,4.0,"[247, 85]",7,"[[313, 313], [148, 370], [445, 313], [511, 427], [379, 541], [247, 85], [247, 85]]"
8,4.0,"[313, 85]",7,"[[313, 313], [82, 256], [115, 313], [346, 28], [313, 85], [313, 85], [313, 85]]"
8,4.0,"[379, 85]",12,"[[313, 313], [16, 370], [148, 370], [214, 28], [445, 427], [445, 427], [544, 370], [280, 370], [115, 199], [379, 85], [379, 85], [379, 85]]"
8,4.0,"[445, 85]",10,"[[313, 313], [82, 370], [280, 142], [313, 85], [577, 427], [610, 370], [445, 85], [445, 85], [445, 85], [445, 85]]"
8,5.0,"[511, 85]",11,"[[313, 313], [280, 484], [445, 199], [148, 484], [346, 256], [115, 199], [445, 541], [379, 85], [511, 85], [511, 85], [511, 85]]"
8,5.0,"[82, 142]",14,"[[313, 313], [412, 142], [82, 142], [181, 199], [247, 541], [511, 541], [544, 142], [49, 427], [280, 142], [247, 199], [379, 427], [82, 142], [82, 142], [82, 142]]"
8,4.0,"[148, 142]",11,"[[313, 313], [379, 427], [280, 142], [445, 199], [445, 85], [115, 541], [148, 142], [214, 598], [148, 142], [148, 142], [148, 142]]"
8,3.0,"[214, 142]",4,"[[313, 313], [214, 256], [214, 142], [214, 142]]"
8,3.0,"[280, 142]",6,"[[313, 313], [247, 85], [313, 85], [313, 85], [280, 142], [280, 142]]"
8,3.0,"[346, 142]",6,"[[313, 313], [346, 142], [346, 142], [346, 142], [346, 142], [346, 142]]"
8,3.0,"[412, 142]",5,"[[313, 313], [511, 427], [445, 85], [412, 142], [412, 142]]"
8,4.0,"[478, 142]",16,"[[313, 313], [346, 370], [445, 85], [280, 142], [544, 256], [412, 598], [181, 541], [82, 142], [82, 256], [214, 28], [544, 256], [478, 142], [280, 484], [478, 142], [478, 142], [478, 142]]"
8,5.0,"[544, 142]",9,"[[313, 313], [280, 256], [478, 256], [280, 598], [445, 541], [214, 256], [82, 484], [544, 142], [544, 142]]"
8,5.0,"[49, 199]",5,"[[313, 313], [82, 256], [49, 199], [49, 199], [49, 199]]"
8,4.0,"[115, 199]",6,"[[313, 313], [148, 370], [379, 85], [181, 199], [115, 199], [115, 199]]"
8,3.0,"[181, 199]",7,"[[313, 313], [313, 427], [445, 199], [544, 370], [181, 199], [181, 199], [181, 199]]"
8,2.0,"[247, 199]",5,"[[313, 313], [412, 484], [346, 484], [247, 199], [247, 199]]"
8,2.0,"[313, 199]",7,"[[313, 313], [214, 484], [181, 199], [412, 28], [313, 199], [313, 199], [313, 199]]"
8,2.0,"[379, 199]",4,"[[313, 313], [379, 199], [379, 199], [379, 199]]"
8,3.0,"[445, 199]",6,"[[313, 313], [82, 484], [346, 370], [346, 370], [445, 199], [445, 199]]"
8,4.0,"[511, 199]",4,"[[313, 313], [445, 313], [511, 199], [511, 199]]"
8,5.0,"[577, 199]",5,"[[313, 313], [280, 256], [511, 313], [577, 199], [577, 199]]"
8,5.0,"[16, 256]",10,"[[313, 313], [478, 370], [379, 427], [544, 370], [346, 28], [181, 85], [148, 142], [16, 256], [16, 256], [16, 256]]"
8,4.0,"[82, 256]",6,"[[313, 313], [247, 427], [82, 256], [82, 256], [82, 256], [82, 256]]"
8,3.0,"[148, 256]",3,"[[313, 313], [148, 256], [148, 256]]"
8,2.0,"[214, 256]",6,"[[313, 313], [511, 427], [313, 199], [214, 256], [214, 256], [214, 256]]"
8,1.0,"[280, 256]",11,"[[313, 313], [445, 427], [346, 598], [478, 484], [49, 199], [577, 199], [82, 370], [181, 85], [148, 142], [280, 256], [280, 256]]"
8,1.0,"[346, 256]",4,"[[313, 313], [346, 256], [346, 256], [346, 256]]"
8,2.0,"[412, 256]",4,"[[313, 313], [148, 370], [412, 256], [412, 256]]"
8,3.0,"[478, 256]",12,"[[313, 313], [511, 427], [346, 370], [346, 142], [346, 370], [511, 427], [82, 256], [313, 541], [115, 541], [445, 427], [478, 256], [478, 256]]"
8,4.0,"[544, 256]",7,"[[313, 313], [181, 313], [148, 370], [511, 313], [544, 256], [544, 256], [544, 256]]"
8,5.0,"[610, 256]",7,"[[313, 313], [115, 427], [280, 484], [82, 142], [478, 256], [610, 256], [610, 256]]"
8,5.0,"[49, 313]",8,"[[313, 313], [313, 199], [313, 199], [214, 142], [49, 199], [247, 85], [49, 313], [49, 313]]"
8,4.0,"[115, 313]",14,"[[313, 313], [412, 484], [82, 256], [412, 598], [544, 370], [181, 85], [346, 28], [544, 484], [346, 484], [82, 484], [115, 427], [115, 313], [115, 313], [115, 313]]"
8,3.0,"[181, 313]",4,"[[313, 313], [313, 199], [181, 313], [181, 313]]"
8,2.0,"[247, 313]",4,"[[313, 313], [247, 313], [247, 313], [247, 313]]"
8,2.0,"[379, 313]",3,"[[313, 313], [379, 313], [379, 313]]"
8,3.0,"[445, 313]",6,"[[313, 313], [181, 199], [148, 370], [544, 370], [445, 313], [445, 313]]"
8,4.0,"[511, 313]",6,"[[313, 313], [247, 541], [313, 427], [511, 313], [511, 313], [511, 313]]"
8,5.0,"[577, 313]",8,"[[313, 313], [247, 199], [379, 85], [280, 598], [148, 484], [544, 256], [577, 313], [577, 313]]"
8,5.0,"[16, 370]",13,"[[313, 313], [247, 199], [313, 541], [115, 313], [544, 256], [544, 142], [412, 484], [412, 484], [511, 427], [214, 598], [49, 199], [16, 370], [16, 370]]"
8,4.0,"[82, 370]",5,"[[313, 313], [280, 256], [181, 427], [82, 370], [82, 370]]"
8,3.0,"[148, 370]",11,"[[313, 313], [214, 370], [115, 85], [544, 484], [478, 142], [346, 256], [412, 484], [511, 313], [148, 370], [148, 370], [148, 370]]"
8,2.0,"[214, 370]",3,"[[313, 313], [214, 370], [214, 370]]"
8,1.0,"[280, 370]",3,"[[313, 313], [280, 370], [280, 370]]"
8,1.0,"[346, 370]",3,"[[313, 313], [346, 370], [346, 370]]"
8,2.0,"[412, 370]",6,"[[313, 313], [412, 370], [412, 370], [412, 370], [412, 370], [412, 370]]"
8,3.0,"[478, 370]",10,"[[313, 313], [445, 199], [247, 541], [148, 142], [16, 256], [115, 85], [412, 484], [478, 370], [478, 370], [478, 370]]"
8,4.0,"[544, 370]",9,"[[313, 313], [82, 256], [346, 256], [214, 142], [577, 313], [412, 598], [544, 370], [544, 370], [544, 370]]"
8,5.0,"[610, 370]",11,"[[313, 313], [115, 85], [346, 484], [379, 85], [280, 598], [511, 427], [313, 85], [16, 370], [16, 370], [610, 370], [610, 370]]"
8,5.0,"[49, 427]",5,"[[313, 313], [148, 484], [148, 484], [49, 427], [49, 427]]"
8,4.0,"[115, 427]",8,"[[313, 313], [280, 256], [247, 541], [280, 370], [181, 541], [181, 541], [115, 427], [115, 427]]"
8,3.0,"[181, 427]",5,"[[313, 313], [313, 427], [181, 427], [181, 427], [181, 427]]"
8,2.0,"[247, 427]",5,"[[313, 313], [148, 370], [247, 427], [247, 427], [247, 427]]"
8,2.0,"[313, 427]",4,"[[313, 313], [280, 484], [313, 427], [313, 427]]"
8,2.0,"[379, 427]",7,"[[313, 313], [313, 541], [115, 199], [346, 256], [511, 541], [379, 427], [379, 427]]"
8,3.0,"[445, 427]",4,"[[313, 313], [445, 427], [445, 427], [445, 427]]"
8,4.0,"[511, 427]",10,"[[313, 313], [181, 427], [544, 256], [280, 142], [346, 484], [280, 142], [511, 313], [511, 427], [511, 427], [511, 427]]"
8,5.0,"[577, 427]",15,"[[313, 313], [82, 256], [82, 142], [148, 256], [148, 370], [412, 142], [544, 142], [544, 142], [577, 427], [181, 541], [577, 427], [577, 427], [577, 427], [577, 427], [577, 427]]"
8,5.0,"[82, 484]",9,"[[313, 313], [49, 313], [247, 85], [511, 313], [511, 313], [544, 142], [247, 541], [82, 484], [82, 484]]"
8,4.0,"[148, 484]",8,"[[313, 313], [412, 142], [412, 484], [280, 598], [148, 484], [148, 484], [148, 484], [148, 484]]"
8,3.0,"[214, 484]",6,"[[313, 313], [379, 313], [181, 427], [214, 484], [214, 484], [214, 484]]"
8,3.0,"[280, 484]",3,"[[313, 313], [280, 484], [280, 484]]"
8,3.0,"[346, 484]",7,"[[313, 313], [346, 484], [577, 313], [577, 313], [577, 313], [346, 484], [346, 484]]"
8,3.0,"[412, 484]",3,"[[313, 313], [412, 484], [412, 484]]"
8,4.0,"[478, 484]",7,"[[313, 313], [478, 142], [511, 541], [478, 484], [478, 484], [478, 484], [478, 484]]"
8,5.0,"[544, 484]",6,"[[313, 313], [280, 370], [445, 313], [544, 484], [544, 484], [544, 484]]"
8,5.0,"[115, 541]",9,"[[313, 313], [181, 313], [412, 142], [445, 541], [346, 598], [346, 484], [115, 541], [115, 541], [115, 541]]"
8,4.0,"[181, 541]",9,"[[313, 313], [379, 427], [577, 427], [181, 85], [82, 484], [16, 370], [181, 541], [181, 541], [181, 541]]"
8,4.0,"[247, 541]",4,"[[313, 313], [280, 484], [247, 541], [247, 541]]"
8,4.0,"[313, 541]",4,"[[313, 313], [544, 256], [313, 541], [313, 541]]"
8,4.0,"[379, 541]",7,"[[313, 313], [280, 484], [82, 484], [379, 541], [379, 541], [379, 541], [379, 541]]"
8,4.0,"[445, 541]",9,"[[313, 313], [412, 256], [412, 256], [115, 199], [412, 256], [511, 541], [445, 541], [445, 541], [445, 541]]"
8,5.0,"[511, 541]",7,"[[313, 313], [181, 427], [247, 199], [346, 370], [280, 484], [511, 541], [511, 541]]"
8,5.0,"[214, 598]",6,"[[313, 313], [478, 370], [247, 541], [214, 598], [214, 598], [214, 598]]"
8,5.0,"[280, 598]",5,"[[313, 313], [511, 313], [280, 598], [280, 598], [280, 598]]"
8,5.0,"[346, 598]",8,"[[313, 313], [214, 370], [346, 28], [346, 28], [445, 313], [115, 199], [346, 598], [346, 598]]"
8,5.0,"[412, 598]",4,"[[313, 313], [412, 484], [412, 598], [412, 598]]"
9,5.0,"[214, 28]",20,"[[313, 313], [478, 256], [577, 313], [577, 313], [181, 541], [247, 199], [214, 142], [247, 199], [445, 199], [412, 142], [181, 313], [313, 541], [148, 370], [379, 427], [445, 427], [412, 598], [214, 256], [214, 28], [214, 28], [214, 28]]"
9,5.0,"[280, 28]",38,"[[313, 313], [412, 256], [280, 370], [379, 199], [148, 370], [214, 484], [247, 427], [280, 484], [214, 256], [478, 484], [412, 484], [181, 313], [82, 142], [181, 313], [280, 256], [577, 199], [610, 256], [214, 28], [280, 28], [610, 370], [412, 598], [511, 85], [544, 484], [214, 598], [280, 598], [478, 142], [82, 484], [379, 85], [412, 142], [181, 199], [346, 142], [412, 256], [280, 598], [577, 427], [214, 142], [115, 85], [280, 28], [280, 28]]"
9,5.0,"[346, 28]",20,"[[313, 313], [313, 427], [214, 256], [214, 370], [280, 256], [280, 484], [82, 370], [115, 427], [478, 484], [412, 484], [478, 370], [445, 313], [280, 598], [82, 142], [181, 85], [577, 199], [346, 142], [346, 28], [346, 28], [346, 28]]"
9,5.0,"[412, 28]",18,"[[313, 313], [214, 370], [544, 256], [511, 199], [544, 256], [478, 142], [214, 598], [346, 598], [445, 541], [181, 199], [181, 199], [181, 199], [379, 541], [379, 85], [412, 28], [412, 28], [412, 28], [412, 28]]"
9,5.0,"[115, 85]",24,"[[313, 313], [181, 85], [247, 199], [214, 484], [313, 427], [49, 199], [445, 199], [445, 85], [478, 370], [445, 427], [577, 313], [577, 313], [280, 28], [412, 598], [445, 541], [115, 541], [280, 598], [478, 484], [247, 541], [82, 370], [247, 313], [115, 85], [115, 85], [115, 85]]"
9,4.0,"[181, 85]",36,"[[313, 313], [478, 256], [346, 256], [181, 313], [214, 256], [181, 313], [214, 484], [313, 541], [412, 484], [544, 484], [577, 427], [511, 427], [478, 370], [544, 142], [49, 313], [82, 142], [214, 28], [115, 541], [313, 427], [445, 541], [280, 484], [346, 28], [379, 85], [313, 199], [49, 427], [49, 427], [346, 28], [346, 28], [379, 199], [214, 142], [115, 85], [214, 370], [247, 313], [181, 85], [181, 85], [181, 85]]"
9,4.0,"[247, 85]",19,"[[313, 313], [247, 427], [346, 484], [247, 541], [115, 427], [82, 370], [148, 484], [478, 484], [115, 313], [148, 142], [115, 85], [49, 199], [49, 313], [478, 142], [544, 256], [478, 370], [247, 85], [247, 85], [247, 85]]"
9,4.0,"[313, 85]",13,"[[313, 313], [214, 370], [412, 256], [544, 256], [577, 199], [148, 256], [148, 256], [115, 199], [280, 142], [313, 85], [313, 85], [313, 85], [313, 85]]"
9,4.0,"[379, 85]",23,"[[313, 313], [346, 256], [412, 256], [577, 313], [511, 313], [313, 541], [247, 541], [247, 313], [247, 199], [214, 142], [82, 142], [82, 484], [214, 370], [544, 142], [49, 313], [478, 370], [445, 541], [412, 598], [313, 85], [313, 85], [379, 85], [379, 85], [379, 85]]"
9,4.0,"[445, 85]",32,"[[313, 313], [247, 313], [214, 370], [313, 427], [280, 484], [478, 370], [247, 85], [181, 85], [82, 370], [115, 313], [346, 28], [511, 427], [511, 427], [544, 256], [478, 142], [577, 313], [181, 541], [181, 427], [181, 427], [82, 484], [610, 370], [379, 313], [412, 598], [610, 370], [16, 256], [511, 199], [214, 598], [115, 541], [445, 85], [445, 85], [445, 85], [445, 85]]"
9,5.0,"[511, 85]",23,"[[313, 313], [247, 199], [247, 199], [247, 199], [313, 85], [181, 427], [214, 370], [280, 484], [247, 541], [412, 142], [379, 85], [544, 256], [412, 28], [577, 427], [379, 541], [445, 427], [49, 199], [511, 313], [610, 370], [610, 370], [115, 541], [511, 85], [511, 85]]"
9,5.0,"[82, 142]",27,"[[313, 313], [313, 427], [313, 427], [445, 199], [544, 142], [313, 85], [82, 256], [148, 256], [214, 256], [49, 313], [115, 427], [16, 370], [181, 541], [313, 541], [544, 256], [478, 256], [412, 28], [82, 484], [478, 256], [478, 484], [280, 256], [214, 370], [247, 541], [82, 142], [82, 142], [82, 142], [82, 142]]"
9,4.0,"[148, 142]",12,"[[313, 313], [478, 370], [445, 427], [544, 484], [478, 370], [346, 484], [214, 484], [181, 541], [181, 313], [148, 142], [148, 142], [148, 142]]"
9,3.0,"[214, 142]",14,"[[313, 313], [280, 256], [412, 370], [379, 427], [544, 370], [577, 313], [544, 256], [511, 427], [445, 85], [115, 427], [247, 541], [214, 598], [214, 142], [214, 142]]"
9,3.0,"[280, 142]",25,"[[313, 313], [214, 256], [181, 313], [115, 313], [148, 256], [16, 370], [313, 541], [412, 484], [445, 427], [544, 370], [478, 142], [478, 256], [346, 142], [82, 142], [148, 142], [214, 484], [148, 484], [214, 484], [478, 370], [346, 484], [280, 28], [280, 142], [280, 142], [280, 142], [280, 142]]"
9,3.0,"[346, 142]",5,"[[313, 313], [478, 256], [346, 142], [346, 142], [346, 142]]"
9,3.0,"[412, 142]",19,"[[313, 313], [346, 256], [478, 370], [181, 427], [247, 427], [313, 541], [148, 370], [148, 370], [577, 427], [148, 256], [16, 256], [214, 598], [346, 256], [412, 256], [445, 313], [412, 142], [412, 142], [412, 142], [412, 142]]"
9,4.0,"[478, 142]",27,"[[313, 313], [445, 313], [247, 427], [247, 313], [313, 541], [214, 598], [82, 370], [115, 85], [148, 142], [148, 142], [82, 142], [346, 142], [247, 85], [247, 199], [280, 370], [280, 370], [412, 484], [478, 484], [148, 484], [82, 484], [610, 370], [511, 199], [445, 199], [511, 85], [478, 142], [478, 142], [478, 142]]"
